status,code,entry_date,exit_date,entry_price,exit_price,pnl_pct,hold_days,result,strategy,confidence,rs_score,day_volume,name,lots,odd_lot,cost,fee_buy,fee_sell,tax,fee_tax_total,gross_pnl_dollars,pnl_dollars,net_pnl_dollars
已實現,2369,2025-10-13,2026-02-02,18.837600000000002,25.6486,36.16,112,追蹤停利,ema_trend,1.0,0.030932030932030924,6854.0,菱生,2,False,37675.0,54.0,73.0,154.0,281.0,13622.0,13341.0,13341.0
已實現,6239,2025-10-31,2025-11-10,178.857,164.21934312,-8.18,10,停損,ema_trend,0.85,0.13939488459139104,13942.0,力成,369,True,65998.0,94.0,86.0,182.0,362.0,-5401.0,-5763.0,-5763.0
持倉中,2485,2025-12-01,2026-03-27,23.8476,80.23920000000001,236.47,116,回測結束,ema_trend,1.0,0.7084437289384284,116694.0,兆赫,3,False,71543.0,102.0,343.0,722.0,1167.0,169175.0,168008.0,168008.0
已實現,8110,2025-12-01,2026-02-03,37.1241,66.76620000000001,79.85,64,追蹤停利,ema_trend,1.0,0.570260657812525,122115.0,華東,1,False,37124.0,53.0,95.0,200.0,348.0,29642.0,29294.0,29294.0
已實現,1303,2025-12-01,2025-12-16,63.2262,58.051767792,-8.18,15,停損,ema_trend,1.0,0.45875238405358887,233599.0,南亞,768,True,48558.0,69.0,64.0,134.0,266.0,-3974.0,-4240.0,-4240.0
已實現,4927,2025-12-22,2025-12-30,35.370599999999996,32.475870095999994,-8.18,8,停損,ema_trend,0.97,0.6369878467458182,45446.0,泰鼎-KY,1,False,35371.0,50.0,46.0,97.0,194.0,-2895.0,-3089.0,-3089.0
持倉中,3037,2025-12-22,2026-03-27,219.939,503.99,129.15,95,回測結束,ema_trend,0.91,0.29947263993316625,24783.0,欣興,254,True,55865.0,80.0,182.0,384.0,646.0,72149.0,71503.0,71503.0
已實現,1528,2025-12-30,2026-02-23,22.494899999999998,22.954,2.04,55,時間停損,ema_trend,1.0,0.44335323695788814,92050.0,恩德,2,False,44990.0,64.0,65.0,138.0,267.0,918.0,651.0,651.0
已實現,1802,2026-02-02,2026-02-10,46.5429,42.733829064000005,-8.18,8,停損,ema_trend,0.85,0.3040978718145724,24446.0,台玻,1,False,46543.0,66.0,61.0,128.0,255.0,-3809.0,-4064.0,-4064.0
已實現,2355,2026-02-05,2026-02-05,44.238299999999995,40.617837527999995,-8.18,0,停損,ema_trend,1.0,0.3108241676657853,48903.0,敬鵬,1,False,44238.0,63.0,58.0,122.0,243.0,-3620.0,-3863.0,-3863.0
已實現,4956,2026-02-10,2026-03-04,25.651200000000003,23.551905792000003,-8.18,22,停損,ema_trend,0.85,0.20853602997495163,4237.0,光鋐,4,False,102605.0,146.0,134.0,283.0,563.0,-8397.0,-8960.0,-8960.0
已實現,2464,2026-02-10,2026-02-23,75.8514,69.64372142399999,-8.18,13,停損,ema_trend,1.0,0.08256589393458225,14574.0,盟立,1,False,75851.0,108.0,99.0,209.0,416.0,-6208.0,-6624.0,-6624.0
已實現,2883,2026-02-10,2026-03-27,18.9378,19.8103,4.61,45,時間停損,ema_trend,1.0,0.016815960666115043,33466.0,凱基金,3,False,56813.0,81.0,85.0,178.0,344.0,2618.0,2274.0,2274.0
已實現,2489,2026-02-23,2026-03-25,29.8596,32.534800000000004,8.96,30,追蹤停利,ema_trend,1.0,0.5562503356353444,14563.0,瑞軒,3,False,89579.0,128.0,139.0,293.0,560.0,8026.0,7466.0,7466.0
持倉中,1326,2026-02-23,2026-03-27,43.4367,44.1615,1.67,32,回測結束,ema_trend,0.89,0.23328533291979137,39080.0,台化,1,False,43437.0,62.0,63.0,132.0,257.0,725.0,467.0,467.0
已實現,1717,2026-03-04,2026-03-09,63.3264,57.7842,-8.75,5,停損(跳空),ema_trend,0.85,-0.1309212864617345,32173.0,長興,3,False,189979.0,271.0,247.0,520.0,1038.0,-16627.0,-17664.0,-17664.0
已實現,3049,2026-03-09,2026-03-13,13.527,12.41995032,-8.18,4,停損,ema_trend,0.95,0.5651425512161072,32789.0,精金,14,False,189378.0,270.0,248.0,522.0,1039.0,-15499.0,-16538.0,-16538.0
持倉中,2605,2026-03-09,2026-03-27,33.3666,42.914,28.61,18,回測結束,ema_trend,0.85,0.11436162406678864,50830.0,新興,4,False,133466.0,190.0,245.0,515.0,950.0,38190.0,37240.0,37240.0
持倉中,3036,2026-03-12,2026-03-27,233.466,228.542,-2.11,15,回測結束,ema_trend,0.85,0.40683937274846355,10799.0,文曄,444,True,103659.0,148.0,145.0,304.0,597.0,-2186.0,-2783.0,-2783.0
持倉中,4960,2026-03-12,2026-03-27,20.7915,25.7484,23.84,15,回測結束,ema_trend,0.87,0.36481257931717576,18313.0,誠美材,3,False,62374.0,89.0,110.0,232.0,431.0,14871.0,14440.0,14440.0
持倉中,4919,2026-03-12,2026-03-27,87.8754,102.295,16.41,15,回測結束,ema_trend,0.95,0.34206501377410464,19116.0,新唐,613,True,53868.0,77.0,89.0,188.0,354.0,8839.0,8485.0,8485.0
已實現,3576,2026-03-13,2026-03-24,22.7454,20.883916464000002,-8.18,11,停損,ema_trend,0.89,1.0358141858141863,24185.0,聯合再生,3,False,68236.0,97.0,89.0,188.0,374.0,-5584.0,-5959.0,-5959.0
